Concept Id,Name
792,STAVUDINE LAMIVUDINE AND NEVIRAPINE
794,LOPINAVIR AND RITONAVIR
795,RITONAVIR
796,DIDANOSINE
797,ZIDOVUDINE
798,SALBUTAMOL
799,HALOFANTRINE
801,TACHYPNEA
802,TENOFOVIR
810,AMPRENAVIR
814,ABACAVIR
817,ABACAVIR LAMIVUDINE AND ZIDOVUDINE
819,CANNOT AFFORD TREATMENT
820,TRANSPORT PROBLEMS
821,PERIPHERAL NEUROPATHY
822,EXPOSURE TO HIV
823,WASTING SYNDROME
825,HEPATOSPLENOMEGALY
828,HEMIPARESIS
829,ECZEMA
830,LARYNGITIS
832,WEIGHT LOSS
835,TINEA CORPORIS
836,HERPES ZOSTER
837,HYPERACIDITY
838,ACNE
839,THROMBOCYTOPENIA
840,HEMATURIA
842,FOLLICULITIS
843,REGIMEN FAILURE
844,HIV DNA POLYMERASE CHAIN REACTION
845,"ULTRASOUND, ABDOMEN"
846,"COMPUTED TOMOGRAPHY SCAN, HEAD"
848,SERUM ALBUMIN
849,URINARY ALBUMIN
851,MEAN CORPUSCULAR VOLUME
852,"ULTRASOUND, HEPATIC"
853,CD8 COUNT
854,CD4/CD8
855,ERYTHROCYTE SEDIMENTATION RATE
856,HIV VIRAL LOAD
857,BLOOD UREA NITROGEN
861,HEARING DIFFICULTIES
864,GENITAL SORES
865,THROAT PAINFUL
867,INSOMNIA
868,ANOREXIA
869,MALAISE
871,CHILLS
873,OTORRHEA
874,EYE DISCHARGE
877,DIZZINESS
878,SNEEZING
879,PRURITIS
880,RHINITIS
881,DYSPHAGIA
882,PNEUMOCYSTIC CARINII PNEUMONIA
884,HUMAN IMMUNODEFICIENCY VIRUS
885,PAPANICOLAOU SMEAR
886,BACILLE CAMILE-GUERIN VACCINATION
887,SERUM GLUCOSE
888,VITAMIN D DEFICIENCY
889,VITAMIN C DEFICIENCY
890,LEPROSY
891,PERTUSSIS
892,VARICELLA
893,GONORRHEA
894,ACQUIRED IMMUNODEFICIENCY SYNDROME
896,CHALAZION
899,FALSE LABOR
901,FEVER OF UNKNOWN ORIGIN
902,PELVIC INFLAMMATORY DISEASE
903,HYPERTENSION
905,MISSED ABORTION
907,MEDROXYPROGESTERONE ACETATE
908,"HERPES SIMPLEX VIRUS, QUALITATIVE"
909,CHEST PAIN QUALITY
912,IBUPROFEN
913,CHLORPHENAMINE
914,CHLORPROMAZINE
915,TRIHEXYPHENIDYL
916,TRIMETHOPRIM AND SULFAMETHOXAZOLE
917,SCOPOLAMINE
918,MICONAZOLE
919,NYSTATIN
920,CARBAMAZEPINE
921,DIPHENHYDRAMINE
922,CLOXACILLIN
923,RANITIDINE
924,SULFADOXINE AND PYRIMETHAMINE
926,KETOCONAZOLE
927,FLUPHENAZINE
928,AMINOPHYLLINE
929,HYDRALAZINE
930,PSEUDOEPHEDRINE AND TRIPOLIDINE
931,AMITRYPTILINE
936,LEVAMISOLE
937,DERMATOPHYTOSIS
938,SILVER SULFADIAZINE
939,PAROMOMYCIN
940,SPONDYLOSIS
941,ALBENDAZOLE
942,PROBENECID
943,TRIAMCINALONE
944,ANTACID
945,CEREBRAL PALSY
947,ERYTHEMA
948,TYMPANIC MEMBRANE INJECTED
949,TYMPANIC MEMBRANE SCLEROSIS
950,TYMPANIC MEMBRANE DULL
951,VARICOSE LEG ULCERS
952,ABSOLUTE LYMPHOCYTE COUNT
953,LIVER FUNCTION TESTS
954,ESCHERICHIA COLI
955,MOXIFLOXACIN
956,CELECOXIB
957,LORATADINE
958,FAMCICLOVIR
959,DOMPERIDONE
960,CLOTRIMAZOLE
961,ESOMEPRAZOLE
962,ITRACONAZOLE
963,CEFIXIME
964,ROFECOXIB
965,CURRENTLY USING BIRTH CONTROL
966,CURRENT ANTIRETROVIRAL DRUGS USED FOR TRANSMISSION PROPHYLAXIS
967,HEMOPTYSIS
968,COW MILK
969,FAMILY MEMBER ACCOMPANYING PATIENT
970,MOTHER
971,FATHER
972,SIBLING
973,GRANDPARENT
974,UNCLE
975,AUNT
976,HOSPITALIZED SINCE LAST VISIT
977,HOSPITAL WAIVER
978,SELF
979,FAMILY MEMBER THAT ADMINISTERS MEDICATIONS
980,BODY SURFACE AREA
981,DOSING CHANGE
982,CD4 COUNT GREATER THAN 15%
983,WEIGHT CHANGE
984,IMMUNIZATIONS ORDERED
985,FEEDING PLAN
986,REASON FEEDING METHOD CHANGED
987,INTOLERANCE
988,AFFORDABILITY
989,PATIENT AGE
990,"TOXOPLASMOSIS, CENTRAL NERVOUS SYSTEM"
991,DEHYDRATION
992,TINEA VERSICOLOR
993,"ADENITIS, TUBERCULOUS"
994,"ADENITIS, NOS"
995,"CONJUNCTIVITIS, ALLERGIC"
996,CONSTIPATION
997,"MENINGITIS, BACTERIAL"
998,"RESPIRATORY TRACT INFECTION, LOWER"
999,"RESPIRATORY TRACT INFECTION, NOS"
1000,WHOLE BLOOD
1001,SERUM
1002,PLASMA
1003,PERIPHERAL BLOOD MONONUCLEAR CELLS
1004,SPUTUM
1005,UROGENITAL SWAB
1006,TOTAL CHOLESTEROL
1007,HIGH-DENSITY LIPOPROTEIN CHOLESTEROL
1008,LOW-DENSITY LIPOPROTEIN CHOLESTEROL
1009,TRIGLYCERIDES
1010,LIPID PANEL
1011,CREATINE KINASE
1012,SERUM LACTATE
1013,SERUM LIPASE
1014,LACTATE DEHYDROGENASE
1015,HEMATOCRIT
1016,RED CELL DISTRIBUTION WIDTH
1017,MEAN CELL HEMOGLOBIN CONCENTRATION
1018,MEAN CORPUSCULAR HEMOGLOBIN
1019,COMPLETE BLOOD COUNT
1020,BANDS
1021,LYMPHOCYTES
1022,NEUTROPHILS
1023,MONOCYTES
1024,EOSINOPHILS
1025,BASOPHILS
1026,DIFFERENTIAL
1027,CD8%
1028,CD3 COUNT
1029,VDRL TITRE
1030,"HIV DNA POLYMERASE CHAIN REACTION, QUALITATIVE"
1031,TREPONEMA PALLIDUM HEMAGGLUTINATION ASSAY
1032,"TREPONEMA PALLIDUM HEMAGGLUTINATION ASSAY, QUALITATIVE"
1033,CHLAMYDIA TRACHOMATIS POLYMERASE CHAIN REACTION
1034,"CHLAMYDIA TRACHOMATIS POLYMERASE CHAIN REACTION, QUALITATIVE"
1035,"HERPES SIMPLEX VIRUS SEROLOGY, QUANTITATIVE"
1036,NEISSERIA GONORRHOEAE POLYMERASE CHAIN REACTION
1037,"HERPES SIMPLEX VIRUS THRESHHOLD PERCENTAGE, QUANTITATIVE"
1038,"NEISSERIA GONORRHOEAE POLYMERASE CHAIN REACTION, QUALITATIVE"
1039,"TRICHOMONAS VAGINALIS POLYMERASE CHAIN REACTION, QUALITATIVE"
1040,"HIV RAPID TEST 1, QUALITATIVE"
1041,"HIV ENZYME IMMUNOASSAY, QUANTITATIVE"
1042,"HIV ENZYME IMMUNOASSAY, QUALITATIVE"
1043,TRICHOMONAS VAGINALIS POLYMERASE CHAIN REACTION
1044,HERPES SIMPLEX VIRUS POLYMERASE CHAIN REACTION
1045,HIV WESTERN BLOT BANDS
1046,"HERPES SIMPLEX VIRUS POLYMERASE CHAIN REACTION, QUALITATIVE"
1047,"HIV WESTERN BLOT, QUALITATIVE"
1048,HIV DISCLOSURE TO ANYONE
1049,LESS THAN 30 MINUTES
1050,30 TO 60 MINUTES
1051,ONE TO TWO HOURS
1052,MORE THAN TWO HOURS
1053,PARITY
1054,CIVIL STATUS
1055,MARRIED OR LIVING WITH PARTNER
1056,SEPARATED
1057,NEVER MARRIED
1058,DIVORCED
1059,WIDOWED
1060,LIVING WITH PARTNER
1061,METHOD OF HIV EXPOSURE
1062,SUSPECTED PAST HIV EXPOSURE
1063,BLOOD TRANSFUSION
1064,NO KNOWN RISK FACTORS
1065,YES
1066,NO
1067,UNKNOWN
1068,SYMPTOMATIC
1069,"REVIEW OF SYSTEMS, GENERAL"
1070,"REVIEW OF SYSTEMS, HEENT"
1071,"REVIEW OF SYSTEMS, CARDIOPULMONARY"
1072,DAYS
1073,WEEKS
1074,MONTHS
1075,WHITE
1076,PURULENT
1077,BLOODY
1078,"REVIEW OF SYSTEMS, GASTROINTESTINAL"
1079,CONTINUOUS
1080,"REVIEW OF SYSTEMS, GENITOURINARY"
1081,"REVIEW OF SYSTEMS, MUSCULOSKELETAL"
1082,"REVIEW OF SYSTEMS, CENTRAL NERVOUS SYSTEM"
1083,ALLERGY TO OTHER MEDICINE
1084,ANTIRETROVIRALS USED FOR MTCT PROPHYLAXIS
1085,ANTIRETROVIRAL DRUGS
1086,PREVIOUS ANTIRETROVIRAL DRUGS USED FOR TRANSMISSION PROPHYLAXIS
1087,PREVIOUS ANTIRETROVIRAL DRUGS USED FOR TREATMENT
1088,CURRENT ANTIRETROVIRAL DRUGS USED FOR TREATMENT
1089,YEAR OF BLOOD TRANSFUSION EXPOSURE
1090,NEVER
1091,MONTHLY OR LESS
1092,2 TO 4 TIMES A MONTH
1093,2 TO 3 TIMES A WEEK
1094,4 TO 5 TIMES A WEEK
1095,6 OR MORE TIMES A WEEK
1096,TEMPORAL ANSWERS
1097,LESS THAN MONTHLY
1098,MONTHLY
1099,WEEKLY
1100,DAILY OR ALMOST DAILY
1101,ZERO
1102,ONE TO TWO
1103,THREE TO FOUR
1104,FIVE TO SIX
1105,SEVEN TO NINE
1106,TEN OR MORE
1107,NONE
1108,ETHAMBUTOL AND ISONIZAID
1109,PATIENT REPORTED CURRENT PCP PROPHYLAXIS
1110,PATIENT REPORTED CURRENT TUBERCULOSIS PROPHYLAXIS
1111,PATIENT REPORTED CURRENT TUBERCULOSIS TREATMENT
1112,PATIENT REPORTED CURRENT CRYPTOCOCCUS TREATMENT
1113,TUBERCULOSIS DRUG TREATMENT START DATE
1114,VITAL SIGNS
1115,NORMAL
1116,ABNORMAL
1117,ABNORMAL SOUNDS
1118,NOT DONE
1119,GENERAL EXAM FINDINGS
1120,SKIN EXAM FINDINGS
1121,LYMPH NODE EXAM FINDINGS
1122,HEENT EXAM FINDINGS
1123,CHEST EXAM FINDINGS
1124,CARDIAC EXAM FINDINGS
1125,ABDOMINAL EXAM FINDINGS
1126,UROGENITAL EXAM FINDINGS
1127,EXTREMITY EXAM FINDINGS
1128,MUSCULOSKELETAL EXAM FINDINGS
1129,NEUROLOGIC EXAM FINDINGS
1130,PSYCHIATRIC EXAM FINDINGS
1131,RIFAMPICIN ISONIAZID PYRAZINAMIDE AND ETHAMBUTOL
1132,SERUM SODIUM
1133,SERUM POTASSIUM
1134,SERUM CHLORIDE
1135,SERUM CARBON DIOXIDE
1136,PULMONARY EFFUSION
1137,MILIARY CHANGES
1138,INDETERMINATE
1139,PILOT
1140,MTRH STAFF
1141,NATIONAL AIDS SEXUALLY TRANSMITTED DISEASE CONTROL PROGRAM
1142,MTCT STAFF
1143,RESEARCH
1144,AWAITING ASSIGNMENT
1145,HISTORY OF PNEUMONIA
1146,CONCEPTION SINCE LAST VISIT
1147,ANTIRETROVIRAL USE DURING PREGNANCY
1148,TOTAL MATERNAL TO CHILD TRANSMISSION PROPHYLAXIS
1149,ON ANTIRETROVIRAL THERAPY
1150,BREASTFED PREDOMINATELY
1151,INFANT FEEDING METHOD
1152,WEANED
1153,CHILD OF HIV PATIENT IN CLINIC
1154,NEW COMPLAINTS
1155,PRIMARY REGIMEN
1156,OVERALL DRUG ADHERENCE IN LAST MONTH
1157,PNEUMOCYSTIC CARINII PNEUMONIA PROPHYLACTIC DRUGS
1158,TUBERCULOSIS PROPHYLACTIC DRUGS
1159,TUBERCULOSIS TREATMENT DRUGS
1160,FEW
1161,HALF
1162,MOST
1163,ALL
1164,ANTIRETROVIRAL ADHERENCE IN PAST WEEK
1165,TUBERCULOSIS PROPHYLAXIS ADHERENCE IN PAST WEEK
1166,MUCOCUTANEOUS EXAM FINDINGS
1167,DISCLOSURE COUNSELING
1168,MTCT-PLUS
1169,HIV INFECTED
1170,SPONTANEOUS VAGINAL DELIVERY
1171,CESAREAN SECTION
1172,BREECH DELIVERY
1173,EXPRESSED BREASTMILK
1174,ORPHAN
1175,NOT APPLICABLE
1176,PARTUM ANTIRETROVIRAL USE
1177,PARTUM DOSING PERIOD
1178,ANTEPARTUM
1179,INTRAPARTUM
1180,POSTPARTUM
1181,ANTIRETROVIRAL DOSE QUANTIFICATION
1182,ONE DOSE
1183,TWO DOSES
1184,MORE THAN TWO DOSES
1185,TREATMENT
1186,NUMBER OF WEEKS ON TREATMENT
1187,NEWBORN ANTIRETROVIRAL USE
1188,TACHYPNEA DURATION
1189,"REVIEW OF SYSTEMS, DEVELOPMENTAL"
1190,HISTORICAL DRUG START DATE
1191,HISTORICAL DRUG STOP DATE
1192,ANTIRETROVIRAL USE
1193,CURRENT DRUGS USED
1194,RIFAMPICIN AND ISONIAZID
1195,ANTIBIOTICS
1196,NUMBER OF DOSES RECEIVED BEFORE ENROLLMENT
1197,VACCINATIONS
1198,PREVIOUS IMMUNIZATIONS ADMINISTERED
1199,ASYMMETRIC REFLEXES
1200,DEVELOPMENTAL EXAM FINDINGS
1201,CDC CATEGORY A
1202,CDC CATEGORY B
1203,CDC CATEGORY C
1204,WHO STAGE 1 ADULT
1205,WHO STAGE 2 ADULT
1206,WHO STAGE 3 ADULT
1207,WHO STAGE 4 ADULT
1208,PEDS CDC SPECIFIC CONDITION QUERY
1209,PEDS CDC CATEGORY QUERY
1210,PAROTID ENLARGEMENT
1211,VERRUCA PLANUS
1212,MOLLUSCUM CONTAGIOSUM
1213,HUMAN PAPILLOMAVIRUS
1214,HIV STAGING - STEROID RESISTANT THROMBOCYTOPENIA
1215,HIV STAGING - RECURRENT BACTERIAL PNEUMONIA
1216,HIV STAGING - NONRESPONSIVE HERPES SIMPLEX VIRUS
1217,HIV STAGING - REFRACTORY ANEMIA
1218,RECTOVAGINAL FISTULA
1219,CRYPTOCOCCOSIS
1220,WHO STAGE 1 PEDS
1221,WHO STAGE 2 PEDS
1222,WHO STAGE 3 PEDS
1223,WHO STAGE 4 PEDS
1224,PEDS WHO CATEGORY QUERY
1225,PEDS WHO SPECIFIC CONDITION QUERY
1226,"ANEMIA, IRON DEFICIENCY"
1228,REACTIVE
1229,NON-REACTIVE
1230,AB POSITIVE
1231,AB NEGATIVE
1232,LEFT UPPER EXTREMITY
1233,RIGHT UPPER EXTREMITY
1234,LEFT LOWER EXTREMITY
1235,RIGHT LOWER EXTREMITY
1236,LOWER EXTREMITIES
1237,UPPER EXTREMITIES
1238,MEDICAL RECORD OBSERVATIONS
1239,ANATOMIC LOCATIONS
1240,BECLOMETHASONE
1241,VALACYCLOVIR
1242,ENALAPRIL
1243,HYDROCHLOROTHIAZIDE
1244,OMEPRAZOLE
1245,AMPATH MED KIT
1246,SCHEDULED VISIT
1247,CRYPTOCOCCUS TREATMENT ADHERENCE IN PAST WEEK
1248,NEW WHO/CDC STAGING CRITERIA MET
1249,PAPULAR PRURITIC ERUPTION
1250,ANTIRETROVIRALS STARTED
1251,REASON ANTIRETROVIRALS STARTED
1252,REASON ANTIRETROVIRALS STOPPED
1253,COMPLETED TOTAL PMTCT
1254,CD4 COUNT GREATER THAN 200
1255,ANTIRETROVIRAL PLAN
1256,START DRUGS
1257,CONTINUE REGIMEN
1258,CHANGE FORMULATION
1259,CHANGE REGIMEN
1260,STOP ALL
1261,PCP PROPHYLAXIS PLAN
1262,REASON PCP PROPHYLAXIS STOPPED
1263,PCP PROPHYLAXIS STARTED
1264,TUBERCULOSIS PROPHYLAXIS STARTED
1265,TUBERCULOSIS PROPHYLAXIS PLAN
1266,REASON TUBERCULOSIS PROPHYLAXIS STOPPED
1267,COMPLETED
1268,TUBERCULOSIS TREATMENT PLAN
1269,REASON TUBERCULOSIS TREATMENT STOPPED
1270,TUBERCULOSIS TREATMENT STARTED
1271,TESTS ORDERED
1272,REFERRALS ORDERED
1273,PATIENT HOSPITALIZED
1274,MOI TEACHING AND REFERRAL HOSPITAL
1275,HEALTH CENTER HOSPITALS
1276,MEDICATION RECEIVED AT VIST
1277,CRYPTOCOCCAL TREATMENT PLAN
1278,CRYPTOCOSSUS TREATMENT STARTED
1279,NUMBER OF WEEKS PREGNANT
1280,PREVIOUS IMMUNIZATIONS NOT ADMINISTERED
1281,MEDICATION HISTORY
1282,MEDICATION ORDERS
1283,LABORATORY ORDERS
1284,PROBLEM LIST
1285,TRANSFER CARE TO OTHER CENTER
1286,AMPATH
1287,NON-AMPATH
1288,ALCOHOL COUNSELING
1289,ANTIRETROVIRAL MEDICATION HISTORY
1292,DEEP VENOUS THROMBOSIS
1293,GASTROESOPHAGEAL REFLUX DISEASE
1294,"MENINGITIS, CRYPTOCOCCAL"
1295,CHRONIC OBSTRUCTIVE PULMONARY DISEASE
1296,MINOR CUTANEOUS MANIFESTATIONS
1297,DIRECT BILIRUBIN
1298,VERY LOW DENSITY LIPOPROTEIN
1299,AMYLASE
1300,EQUIVOCAL
1301,DETECTED
1302,NOT DETECTED
1303,INHIBITORY
1304,POOR SAMPLE QUALITY
1305,"HIV VIRAL LOAD, QUALITATIVE"
1306,BEYOND DETECTABLE LIMIT
1307,MEAN PLATELET VOLUME
1308,PLATELETCRIT
1309,PLATELET DISTRIBUTION WIDTH
1310,CD3%
1311,<1:2
1312,1:02
1313,1:04
1314,1:08
1315,1:16
1316,1:32
1317,>1:32
1318,"HIV ENZYME IMMUNOASSAY (CUT-OFF OD), QUANTITATIVE"
1319,LYMPHOCYTE COUNT
1320,HEPATITIS B TEST (OD) - QUANTITATIVE
1321,HEPATITIS B TEST (CUT-OFF OD)
1322,HEPATITIS B TEST - QUALITATIVE
1323,HEPATITIS C TEST (OD) - QUANTITATIVE
1324,HEPATITIS C TEST (CUT-OFF OD)
1325,HEPATITIS C TEST - QUALITATIVE
1326,"HIV RAPID TEST 2, QUALITATIVE"
1327,RETICULOCYTES (%)
1328,ATYPICAL LYMPHOCYTE (%)
1329,IMMATURE CELL (%)
